"Step","OddEven"
1016860,0
1016859,1
1016858,0
1016857,1
1016856,1
1016855,1
1016854,0
1016853,1
1016852,0
1016851,0
1016850,0
1016849,0
1016848,0
1016847,0
1016846,1
1016845,1
1016844,0
1016843,0
1016842,0
1016841,0
1016840,1
1016839,0
1016838,0
1016837,0
1016836,0
1016835,1
1016834,0
1016833,0
1016832,0
1016831,1
1016830,0
1016829,1
1016828,0
1016827,1
1016826,0
1016825,1
1016824,1
1016823,0
1016822,1
1016821,1
1016820,1
1016819,1
1016818,1
1016817,1
1016816,1
1016815,0
1016814,0
1016813,1
1016812,1
1016811,1
1016810,0
1016809,0
1016808,1
1016807,1
1016806,1
1016805,0
1016804,1
1016803,0
1016802,0
1016801,1
1016800,0
1016799,1
1016798,1
1016797,1
1016796,1
1016795,1
1016794,1
1016793,0
1016792,1
1016791,1
1016790,1
1016789,0
1016788,0
1016787,1
1016786,1
1016785,1
1016784,0
1016783,0
1016782,0
1016781,1
1016780,0
1016779,0
1016778,0
1016777,1
1016776,0
1016775,0
1016774,1
1016773,1
1016772,1
1016771,0
1016770,0
1016769,0
1016768,1
1016767,0
1016766,1
1016765,1
1016764,0
1016763,0
1016762,1
1016761,0
1016760,1
1016759,1
1016758,0
1016757,0
1016756,0
1016755,1
1016754,1
1016753,1
1016752,1
1016751,0
1016750,1
1016749,1
1016748,0
1016747,1
1016746,0
1016745,0
1016744,0
1016743,1
1016742,1
1016741,1
1016740,1
1016739,1
1016738,0
1016737,0
1016736,1
1016735,1
1016734,0
1016733,1
1016732,0
1016731,0
1016730,1
1016729,0
1016728,1
1016727,1
1016726,0
1016725,0
1016724,1
1016723,0
1016722,1
1016721,1
1016720,0
1016719,0
1016718,0
1016717,1
1016716,0
1016715,0
1016714,1
1016713,0
1016712,0
1016711,0
1016710,0
1016709,1
1016708,1
1016707,1
1016706,0
1016705,0
1016704,1
1016703,1
1016702,0
1016701,0
1016700,1
1016699,1
1016698,0
1016697,0
1016696,0
1016695,1
1016694,0
1016693,0
1016692,1
1016691,1
1016690,1
1016689,1
1016688,1
1016687,1
1016686,0
1016685,0
1016684,1
1016683,0
1016682,0
1016681,1
1016680,0
1016679,0
1016678,0
1016677,0
1016676,1
1016675,0
1016674,0
1016673,0
1016672,0
1016671,0
1016670,1
1016669,1
1016668,1
1016667,1
1016666,1
1016665,0
1016664,0
1016663,1
1016662,0
1016661,0
1016660,0
1016659,0
1016658,0
1016657,0
1016656,0
1016655,1
1016654,1
1016653,0
1016652,1
1016651,1
1016650,0
1016649,0
1016648,0
1016647,1
1016646,1
1016645,0
1016644,1
1016643,0
1016642,1
1016641,0
1016640,0
1016639,0
1016638,1
1016637,1
1016636,0
1016635,0
1016634,1
1016633,0
1016632,0
1016631,0
1016630,0
1016629,0
1016628,1
1016627,0
1016626,0
1016625,1
1016624,1
1016623,1
1016622,1
1016621,0
1016620,1
1016619,1
1016618,0
1016617,0
1016616,1
1016615,0
1016614,0
1016613,1
1016612,0
1016611,1
1016610,0
1016609,1
1016608,1
1016607,0
1016606,1
1016605,1
1016604,1
1016603,0
1016602,1
1016601,0
1016600,1
1016599,0
1016598,1
1016597,1
1016596,0
1016595,0
1016594,1
1016593,1
1016592,1
1016591,0
1016590,1
1016589,1
1016588,1
1016587,1
1016586,1
1016585,1
1016584,0
1016583,1
1016582,0
1016581,0
1016580,0
1016579,0
1016578,1
1016577,1
1016576,0
1016575,1
1016574,0
1016573,1
1016572,1
1016571,0
1016570,1
1016569,0
1016568,0
1016567,0
1016566,1
1016565,1
1016564,0
1016563,1
1016562,0
1016561,0
1016560,0
1016559,1
1016558,0
1016557,0
1016556,1
1016555,0
1016554,1
1016553,1
1016552,1
1016551,0
1016550,0
1016549,1
1016548,1
1016547,0
1016546,1
1016545,1
1016544,0
1016543,0
1016542,1
1016541,0
1016540,0
1016539,0
1016538,0
1016537,1
1016536,1
1016535,1
1016534,0
1016533,0
1016532,1
1016531,1
1016530,1
1016529,1
1016528,0
1016527,1
1016526,0
1016525,0
1016524,1
1016523,0
1016522,1
1016521,0
1016520,0
1016519,0
1016518,1
1016517,0
1016516,0
1016515,1
1016514,0
1016513,1
1016512,0
1016511,0
1016510,0
1016509,1
1016508,0
1016507,0
1016506,0
1016505,1
1016504,0
1016503,0
1016502,0
1016501,1
1016500,1
1016499,1
1016498,1
1016497,1
1016496,1
1016495,1
1016494,1
1016493,1
1016492,1
1016491,1
1016490,1
1016489,1
1016488,1
1016487,1
1016486,0
1016485,1
1016484,1
1016483,1
1016482,1
1016481,0
1016480,1
1016479,0
1016478,1
1016477,1
1016476,0
1016475,0
1016474,1
1016473,1
1016472,0
1016471,0
1016470,0
1016469,1
1016468,0
1016467,0
1016466,0
1016465,0
1016464,1
1016463,0
1016462,1
1016461,1
1016460,1
1016459,1
1016458,1
1016457,1
1016456,1
1016455,1
1016454,1
1016453,1
1016452,0
1016451,0
1016450,0
1016449,1
1016448,0
1016447,1
1016446,1
1016445,0
1016444,1
1016443,1
1016442,0
1016441,0
1016440,1
1016439,0
1016438,1
1016437,0
1016436,1
1016435,0
1016434,0
1016433,0
1016432,0
1016431,1
1016430,1
1016429,0
1016428,1
1016427,0
1016426,0
1016425,1
1016424,1
1016423,0
1016422,0
1016421,1
1016420,1
1016419,0
1016418,0
1016417,0
1016416,1
1016415,0
1016414,1
1016413,1
1016412,0
1016411,0
1016410,1
1016409,0
1016408,1
1016407,0
1016406,1
1016405,1
1016404,0
1016403,1
1016402,0
1016401,1
1016400,1
1016399,0
1016398,1
1016397,0
1016396,0
1016395,1
1016394,0
1016393,0
1016392,0
1016391,1
1016390,1
1016389,1
1016388,0
1016387,1
1016386,1
1016385,1
1016384,0
1016383,0
1016382,1
1016381,0
1016380,0
1016379,1
1016378,1
1016377,1
1016376,1
1016375,0
1016374,1
1016373,1
1016372,0
1016371,0
1016370,0
1016369,0
1016368,0
1016367,1
1016366,1
1016365,0
1016364,1
1016363,0
1016362,0
1016361,1
1016360,1
1016359,1
1016358,0
1016357,0
1016356,1
1016355,1
1016354,0
1016353,1
1016352,0
1016351,0
1016350,1
1016349,0
1016348,1
1016347,1
1016346,0
1016345,1
1016344,0
1016343,1
1016342,1
1016341,0
1016340,1
1016339,0
1016338,1
1016337,0
1016336,1
1016335,1
1016334,0
1016333,1
1016332,1
1016331,1
1016330,0
1016329,1
1016328,0
1016327,1
1016326,1
1016325,1
1016324,0
1016323,1
1016322,1
1016321,0
1016320,1
1016319,1
1016318,0
1016317,0
1016316,1
1016315,1
1016314,1
1016313,1
1016312,1
1016311,0
1016310,1
1016309,0
1016308,1
1016307,0
1016306,1
1016305,0
1016304,1
1016303,0
1016302,1
1016301,0
1016300,1
1016299,1
1016298,1
1016297,1
1016296,0
1016295,1
1016294,1
1016293,1
1016292,0
1016291,0
1016290,0
1016289,1
1016288,0
1016287,0
1016286,1
1016285,0
1016284,0
1016283,0
1016282,1
1016281,0
1016280,1
1016279,1
1016278,1
1016277,1
1016276,0
1016275,1
1016274,0
1016273,1
1016272,1
1016271,0
1016270,0
1016269,1
1016268,0
1016267,1
1016266,0
1016265,1
1016264,0
1016263,1
1016262,0
1016261,0
1016260,0
1016259,1
1016258,1
1016257,0
1016256,1
1016255,0
1016254,1
1016253,1
1016252,1
1016251,0
1016250,1
1016249,0
1016248,0
1016247,0
1016246,0
1016245,1
1016244,1
1016243,0
1016242,0
1016241,0
1016240,1
1016239,1
1016238,1
1016237,1
1016236,1
1016235,1
1016234,1
1016233,0
1016232,1
1016231,0
1016230,1
1016229,1
1016228,1
1016227,1
1016226,1
1016225,1
1016224,0
1016223,0
1016222,1
1016221,0
1016220,1
1016219,0
1016218,1
1016217,1
1016216,1
1016215,1
1016214,1
1016213,1
1016212,1
1016211,0
1016210,0
1016209,0
1016208,1
1016207,0
1016206,1
1016205,0
1016204,0
1016203,1
1016202,1
1016201,0
1016200,1
1016199,0
1016198,0
1016197,1
1016196,0
1016195,1
1016194,1
1016193,1
1016192,1
1016191,1
1016190,0
1016189,1
1016188,1
1016187,1
1016186,0
1016185,0
1016184,1
1016183,1
1016182,1
1016181,0
1016180,0
1016179,1
1016178,0
1016177,0
1016176,0
1016175,0
1016174,0
1016173,1
1016172,1
1016171,0
1016170,0
1016169,1
1016168,1
1016167,1
1016166,1
1016165,0
1016164,1
1016163,0
1016162,1
1016161,1
1016160,1
1016159,0
1016158,0
1016157,1
1016156,0
1016155,0
1016154,0
1016153,0
1016152,1
1016151,0
1016150,0
1016149,1
1016148,1
1016147,1
1016146,1
1016145,1
1016144,1
1016143,1
1016142,0
1016141,1
1016140,1
1016139,1
1016138,1
1016137,1
1016136,1
1016135,1
1016134,1
1016133,0
1016132,0
1016131,1
1016130,0
1016129,1
1016128,1
1016127,1
1016126,0
1016125,1
1016124,0
1016123,1
1016122,0
1016121,0
1016120,0
1016119,1
1016118,0
1016117,1
1016116,0
1016115,0
1016114,1
1016113,0
1016112,1
1016111,1
1016110,1
1016109,1
1016108,1
1016107,1
1016106,0
1016105,1
1016104,0
1016103,1
1016102,0
1016101,1
1016100,0
1016099,0
1016098,1
1016097,0
1016096,0
1016095,1
1016094,1
1016093,1
1016092,1
1016091,1
1016090,1
1016089,0
1016088,0
1016087,1
1016086,1
1016085,0
1016084,0
1016083,0
1016082,1
1016081,1
1016080,1
1016079,0
1016078,1
1016077,0
1016076,1
1016075,1
1016074,0
1016073,0
1016072,0
1016071,1
1016070,1
1016069,1
1016068,1
1016067,0
1016066,1
1016065,1
1016064,0
1016063,1
1016062,0
1016061,1
1016060,0
1016059,1
1016058,1
1016057,1
1016056,1
1016055,1
1016054,0
1016053,0
1016052,1
1016051,0
1016050,0
1016049,1
1016048,0
1016047,0
1016046,1
1016045,0
1016044,0
1016043,0
1016042,0
1016041,0
1016040,1
1016039,0
1016038,0
1016037,1
1016036,1
1016035,1
1016034,0
1016033,1
1016032,0
1016031,1
1016030,1
1016029,0
1016028,0
1016027,1
1016026,0
1016025,0
1016024,0
1016023,1
1016022,0
1016021,0
1016020,1
1016019,1
1016018,1
1016017,1
1016016,1
1016015,0
1016014,0
1016013,0
1016012,1
1016011,1
1016010,0
1016009,1
1016008,0
1016007,1
1016006,1
1016005,1
1016004,1
1016003,1
1016002,0
1016001,1
1016000,1
1015999,0
1015998,1
1015997,1
1015996,0
1015995,1
1015994,1
1015993,1
1015992,1
1015991,1
1015990,1
1015989,0
1015988,1
1015987,1
1015986,1
1015985,0
1015984,1
1015983,1
1015982,0
1015981,0
1015980,1
1015979,1
1015978,0
1015977,0
1015976,0
1015975,1
1015974,1
1015973,0
1015972,0
1015971,1
1015970,0
1015969,0
1015968,1
1015967,0
1015966,1
1015965,1
1015964,1
1015963,1
1015962,0
1015961,0
1015960,0
1015959,0
1015958,1
1015957,1
1015956,0
1015955,1
1015954,1
1015953,1
1015952,1
1015951,1
1015950,0
1015949,1
1015948,0
1015947,1
1015946,0
1015945,0
1015944,1
1015943,1
1015942,0
1015941,0
1015940,0
1015939,1
1015938,1
1015937,0
1015936,0
1015935,0
1015934,0
1015933,0
1015932,1
1015931,0
1015930,1
1015929,1
1015928,0
1015927,0
1015926,0
1015925,1
1015924,1
1015923,1
1015922,0
1015921,0
1015920,0
1015919,1
1015918,1
1015917,1
1015916,1
1015915,0
1015914,1
1015913,1
1015912,1
1015911,1
1015910,0
1015909,0
1015908,0
1015907,1
1015906,0
1015905,0
1015904,1
1015903,1
1015902,0
1015901,0
1015900,0
1015899,0
1015898,1
1015897,0
1015896,1
1015895,0
1015894,1
1015893,1
1015892,0
1015891,1
1015890,1
1015889,1
1015888,1
1015887,0
1015886,1
1015885,1
1015884,0
1015883,0
1015882,0
1015881,0
1015880,0
1015879,0
1015878,0
1015877,0
1015876,0
1015875,0
1015874,0
1015873,1
1015872,0
1015871,0
1015870,1
1015869,1
1015868,1
1015867,0
1015866,0
1015865,1
1015864,0
1015863,0
1015862,1
1015861,1
1015860,1
1015859,0
1015858,0
1015857,0
1015856,0
1015855,0
1015854,1
1015853,1
1015852,0
1015851,0
1015850,0
1015849,0
1015848,0
1015847,0
1015846,0
1015845,1
1015844,1
1015843,0
1015842,1
1015841,0
1015840,1
1015839,1
1015838,0
1015837,1
1015836,0
1015835,1
1015834,1
1015833,1
1015832,0
1015831,0
1015830,1
1015829,1
1015828,1
1015827,1
1015826,1
1015825,1
1015824,1
1015823,1
1015822,0
1015821,1
1015820,1
1015819,1
1015818,0
1015817,0
1015816,1
1015815,0
1015814,1
1015813,0
1015812,0
1015811,0
1015810,0
1015809,0
1015808,0
1015807,1
1015806,0
1015805,0
1015804,1
1015803,1
1015802,1
1015801,0
1015800,0
1015799,0
1015798,0
1015797,1
1015796,0
1015795,1
1015794,1
1015793,0
1015792,0
1015791,0
1015790,0
1015789,1
1015788,1
1015787,1
1015786,1
1015785,0
1015784,0
1015783,1
1015782,0
1015781,0
1015780,1
1015779,1
1015778,0
1015777,1
1015776,1
1015775,0
1015774,0
1015773,1
1015772,1
1015771,0
1015770,1
1015769,1
1015768,1
1015767,1
1015766,1
1015765,0
1015764,1
1015763,0
1015762,1
1015761,1
1015760,0
1015759,1
1015758,0
1015757,1
1015756,0
1015755,0
1015754,0
1015753,1
1015752,1
1015751,0
1015750,1
1015749,0
1015748,1
1015747,1
1015746,0
1015745,1
1015744,1
1015743,1
1015742,1
1015741,1
1015740,1
1015739,1
1015738,0
1015737,0
1015736,1
1015735,0
1015734,0
1015733,1
1015732,1
1015731,0
1015730,0
1015729,1
1015728,0
1015727,1
1015726,0
1015725,1
1015724,1
1015723,1
1015722,0
1015721,1
1015720,0
1015719,0
1015718,0
1015717,1
1015716,1
1015715,0
1015714,1
1015713,0
1015712,1
1015711,0
1015710,0
1015709,0
1015708,1
1015707,0
1015706,1
1015705,0
1015704,1
1015703,0
1015702,0
1015701,1
1015700,1
1015699,0
1015698,1
1015697,1
1015696,0
1015695,0
1015694,1
1015693,0
1015692,1
1015691,0
1015690,0
1015689,1
1015688,0
1015687,0
1015686,1
1015685,0
1015684,1
1015683,1
1015682,1
1015681,0
1015680,1
1015679,0
1015678,0
1015677,1
1015676,1
1015675,0
1015674,0
1015673,1
1015672,0
1015671,1
1015670,0
1015669,1
1015668,0
1015667,1
1015666,0
1015665,0
1015664,1
1015663,1
1015662,0
1015661,1
1015660,1
1015659,1
1015658,1
1015657,1
1015656,1
1015655,1
1015654,0
1015653,1
1015652,0
1015651,1
1015650,1
1015649,1
1015648,1
1015647,1
1015646,1
1015645,1
1015644,0
1015643,1
1015642,0
1015641,0
1015640,1
1015639,1
1015638,0
1015637,0
1015636,1
1015635,0
1015634,1
1015633,1
1015632,1
1015631,1
1015630,0
1015629,0
1015628,1
1015627,1
1015626,0
1015625,1
1015624,0
1015623,1
1015622,1
1015621,0
1015620,1
1015619,1
1015618,1
1015617,0
1015616,1
1015615,1
1015614,0
1015613,1
1015612,0
1015611,1
1015610,1
1015609,0
1015608,1
1015607,1
1015606,0
1015605,0
1015604,1
1015603,1
1015602,0
1015601,1
1015600,0
1015599,0
1015598,0
1015597,0
1015596,1
1015595,1
1015594,1
1015593,0
1015592,1
1015591,0
1015590,0
1015589,1
1015588,1
1015587,0
1015586,0
1015585,1
1015584,0
1015583,0
1015582,1
1015581,1
1015580,1
1015579,0
1015578,0
1015577,1
1015576,0
1015575,1
1015574,0
1015573,1
1015572,0
1015571,0
1015570,0
1015569,0
1015568,1
1015567,0
1015566,1
1015565,0
1015564,0
1015563,1
1015562,1
1015561,1
1015560,0
1015559,0
1015558,0
1015557,1
1015556,0
1015555,1
1015554,0
1015553,1
1015552,1
1015551,0
1015550,0
1015549,0
1015548,1
1015547,1
1015546,1
1015545,1
1015544,0
1015543,0
1015542,1
1015541,1
1015540,1
1015539,1
1015538,0
1015537,1
1015536,0
1015535,0
1015534,0
1015533,1
1015532,0
1015531,1
1015530,0
1015529,0
1015528,1
1015527,1
1015526,1
1015525,0
1015524,0
1015523,1
1015522,0
1015521,0
1015520,0
1015519,0
1015518,0
1015517,0
1015516,1
1015515,1
1015514,0
1015513,1
1015512,0
1015511,0
1015510,0
1015509,1
1015508,0
1015507,0
1015506,0
1015505,1
1015504,0
1015503,0
1015502,0
1015501,1
1015500,0
1015499,1
1015498,1
1015497,1
1015496,0
1015495,0
1015494,0
1015493,1
1015492,1
1015491,1
1015490,1
1015489,0
1015488,1
1015487,1
1015486,0
1015485,0
1015484,0
1015483,0
1015482,1
1015481,0
1015480,0
1015479,0
1015478,1
1015477,1
1015476,0
1015475,1
1015474,1
1015473,1
1015472,0
1015471,0
1015470,0
1015469,0
1015468,0
1015467,0
1015466,1
1015465,1
1015464,1
1015463,0
1015462,1
1015461,1
1015460,1
1015459,0
1015458,0
1015457,0
1015456,1
1015455,0
1015454,1
1015453,1
1015452,1
1015451,0
1015450,1
1015449,1
1015448,0
1015447,1
1015446,1
1015445,1
1015444,0
1015443,0
1015442,1
1015441,0
1015440,0
1015439,0
1015438,1
1015437,0
1015436,0
1015435,1
1015434,1
1015433,0
1015432,0
1015431,0
1015430,1
1015429,0
1015428,1
1015427,0
1015426,1
1015425,1
1015424,1
1015423,0
1015422,1
1015421,1
1015420,1
1015419,1
1015418,0
1015417,0
1015416,0
1015415,1
1015414,1
1015413,1
1015412,1
1015411,1
1015410,1
1015409,0
1015408,1
1015407,1
1015406,1
1015405,0
1015404,0
1015403,0
1015402,0
1015401,1
1015400,0
1015399,1
1015398,1
1015397,1
1015396,1
1015395,0
1015394,0
1015393,1
1015392,0
1015391,1
1015390,0
1015389,0
1015388,1
1015387,1
1015386,0
1015385,1
1015384,0
1015383,1
1015382,0
1015381,1
1015380,1
1015379,1
1015378,1
1015377,1
1015376,1
1015375,1
1015374,1
1015373,1
1015372,0
1015371,1
1015370,0
1015369,1
1015368,0
1015367,1
1015366,1
1015365,1
1015364,1
1015363,1
1015362,0
1015361,1
1015360,1
1015359,0
1015358,1
1015357,0
1015356,1
1015355,0
1015354,1
1015353,0
1015352,0
1015351,0
1015350,0
1015349,0
1015348,1
1015347,1
1015346,1
1015345,1
1015344,1
1015343,1
1015342,1
1015341,0
1015340,0
1015339,0
1015338,0
1015337,0
1015336,1
1015335,0
1015334,1
1015333,0
1015332,0
1015331,0
1015330,0
1015329,0
1015328,0
1015327,1
1015326,0
1015325,0
1015324,1
1015323,0
1015322,1
1015321,1
1015320,1
1015319,0
1015318,1
1015317,0
1015316,0
1015315,1
1015314,0
1015313,1
1015312,1
1015311,1
1015310,0
1015309,1
1015308,0
1015307,1
1015306,1
1015305,0
1015304,1
1015303,1
1015302,0
1015301,0
1015300,0
1015299,0
1015298,1
1015297,0
1015296,1
1015295,0
1015294,0
1015293,1
1015292,1
1015291,0
1015290,1
1015289,1
1015288,1
1015287,1
1015286,1
1015285,1
1015284,0
1015283,1
1015282,0
1015281,0
1015280,0
1015279,0
1015278,1
1015277,0
1015276,1
1015275,0
1015274,0
1015273,0
1015272,0
1015271,1
1015270,1
1015269,0
1015268,0
1015267,1
1015266,0
1015265,1
1015264,0
1015263,1
1015262,1
1015261,0
1015260,0
1015259,1
1015258,1
1015257,0
1015256,0
1015255,0
1015254,1
1015253,1
1015252,1
1015251,0
1015250,1
1015249,0
1015248,1
1015247,0
1015246,1
1015245,0
1015244,1
1015243,1
1015242,0
1015241,0
1015240,0
1015239,0
1015238,1
1015237,0
1015236,1
1015235,1
1015234,0
1015233,0
1015232,0
1015231,1
1015230,0
1015229,1
1015228,1
1015227,1
1015226,0
1015225,1
1015224,1
1015223,1
1015222,0
1015221,0
1015220,0
1015219,1
1015218,1
1015217,1
1015216,1
1015215,0
1015214,1
1015213,0
1015212,1
1015211,1
1015210,0
1015209,0
1015208,0
1015207,0
1015206,0
1015205,0
1015204,1
1015203,1
1015202,1
1015201,1
1015200,0
1015199,1
1015198,0
1015197,0
1015196,0
1015195,0
1015194,1
1015193,0
1015192,0
1015191,0
1015190,1
1015189,0
1015188,1
1015187,1
1015186,0
1015185,0
1015184,0
1015183,1
1015182,0
1015181,0
1015180,1
1015179,0
1015178,1
1015177,0
1015176,0
1015175,0
1015174,0
1015173,1
1015172,0
1015171,1
1015170,1
1015169,1
1015168,0
1015167,0
1015166,0
1015165,1
1015164,0
1015163,0
1015162,1
1015161,0
1015160,1
1015159,1
1015158,0
1015157,1
1015156,0
1015155,0
1015154,1
1015153,0
1015152,1
1015151,1
1015150,0
1015149,1
1015148,0
1015147,0
1015146,0
1015145,1
1015144,1
1015143,0
1015142,0
1015141,1
1015140,1
1015139,1
1015138,0
1015137,1
1015136,0
1015135,0
1015134,0
1015133,0
1015132,1
1015131,1
1015130,0
1015129,1
1015128,0
1015127,1
1015126,0
1015125,0
1015124,1
1015123,1
1015122,1
1015121,0
1015120,0
1015119,1
1015118,1
1015117,1
1015116,0
1015115,0
1015114,1
1015113,1
1015112,1
1015111,1
1015110,0
1015109,0
1015108,1
1015107,0
1015106,0
1015105,0
1015104,1
1015103,1
1015102,1
1015101,0
1015100,1
1015099,1
1015098,1
1015097,0
1015096,1
1015095,1
1015094,1
1015093,0
1015092,1
1015091,1
1015090,1
1015089,1
1015088,0
1015087,1
1015086,0
1015085,0
1015084,1
1015083,0
1015082,0
1015081,1
1015080,0
1015079,1
1015078,0
1015077,1
1015076,1
1015075,0
1015074,1
1015073,0
1015072,0
1015071,0
1015070,1
1015069,0
1015068,1
1015067,1
1015066,0
1015065,0
1015064,1
1015063,0
1015062,1
1015061,0
1015060,0
1015059,0
1015058,0
1015057,0
1015056,1
1015055,0
1015054,0
1015053,1
1015052,0
1015051,0
1015050,0
1015049,1
1015048,0
1015047,0
1015046,0
1015045,0
1015044,1
1015043,0
1015042,0
1015041,1
1015040,1
1015039,1
1015038,1
1015037,0
1015036,0
1015035,1
1015034,1
1015033,0
1015032,1
1015031,0
1015030,0
1015029,0
1015028,1
1015027,1
1015026,1
1015025,1
1015024,1
1015023,0
1015022,1
1015021,1
1015020,1
1015019,1
1015018,0
1015017,1
1015016,1
1015015,1
1015014,0
1015013,1
1015012,0
1015011,0
1015010,0
1015009,1
1015008,1
1015007,0
1015006,0
1015005,0
1015004,0
1015003,1
1015002,0
1015001,0
1015000,0
1014999,1
1014998,1
1014997,1
1014996,1
1014995,1
1014994,1
1014993,0
1014992,0
1014991,0
1014990,0
1014989,0
1014988,1
1014987,1
1014986,0
1014985,0
1014984,1
1014983,1
1014982,1
1014981,0
1014980,1
1014979,1
1014978,1
1014977,0
1014976,1
1014975,0
1014974,1
1014973,0
1014972,0
1014971,1
1014970,0
1014969,1
1014968,0
1014967,0
1014966,1
1014965,1
1014964,1
1014963,0
1014962,1
1014961,0
1014960,0
1014959,1
1014958,0
1014957,0
1014956,0
1014955,1
1014954,0
1014953,0
1014952,1
1014951,1
1014950,0
1014949,0
1014948,0
1014947,0
1014946,0
1014945,0
1014944,1
1014943,1
1014942,0
1014941,0
1014940,0
1014939,1
1014938,0
1014937,1
1014936,0
1014935,0
1014934,1
1014933,1
1014932,0
1014931,1
1014930,1
1014929,1
1014928,1
1014927,0
1014926,1
1014925,1
1014924,0
1014923,1
1014922,0
1014921,0
1014920,0
1014919,1
1014918,0
1014917,0
1014916,1
1014915,1
1014914,1
1014913,1
1014912,1
1014911,1
1014910,0
1014909,1
1014908,0
1014907,1
1014906,1
1014905,1
1014904,1
1014903,0
1014902,1
1014901,0
1014900,0
1014899,1
1014898,0
1014897,0
1014896,0
1014895,1
1014894,0
1014893,0
1014892,0
1014891,1
1014890,0
1014889,0
1014888,0
1014887,1
1014886,1
1014885,0
1014884,0
1014883,0
1014882,0
1014881,1
1014880,1
1014879,1
1014878,0
1014877,1
1014876,0
1014875,1
1014874,1
1014873,1
1014872,0
1014871,0
1014870,1
1014869,0
1014868,1
1014867,1
1014866,1
1014865,0
1014864,1
1014863,1
1014862,0
1014861,0
1014860,0
1014859,0
1014858,0
1014857,1
1014856,0
1014855,1
1014854,0
1014853,1
1014852,0
1014851,0
1014850,1
1014849,0
1014848,0
1014847,0
1014846,0
1014845,0
1014844,1
1014843,0
1014842,1
1014841,0
1014840,1
1014839,1
1014838,1
1014837,0
1014836,0
1014835,0
1014834,0
1014833,0
1014832,0
1014831,1
1014830,1
1014829,0
1014828,0
1014827,1
1014826,1
1014825,1
1014824,1
1014823,1
1014822,1
1014821,0
1014820,1
1014819,1
1014818,1
1014817,0
1014816,0
1014815,1
1014814,0
1014813,1
1014812,0
1014811,1
1014810,0
1014809,0
1014808,0
1014807,0
1014806,0
1014805,1
1014804,0
1014803,1
1014802,1
1014801,1
1014800,0
1014799,0
1014798,0
1014797,0
1014796,0
1014795,1
1014794,0
1014793,0
1014792,0
1014791,0
1014790,0
1014789,0
1014788,0
1014787,0
1014786,1
1014785,1
1014784,1
1014783,0
1014782,0
1014781,0
1014780,1
1014779,0
1014778,1
1014777,1
1014776,1
1014775,1
1014774,1
1014773,0
1014772,1
1014771,0
1014770,1
1014769,1
1014768,1
1014767,1
1014766,1
1014765,1
1014764,0
1014763,0
1014762,0
1014761,1
1014760,0
1014759,0
1014758,0
1014757,1
1014756,0
1014755,1
1014754,0
1014753,1
1014752,0
1014751,0
1014750,0
1014749,1
1014748,0
1014747,1
1014746,1
1014745,0
1014744,1
1014743,1
1014742,1
1014741,1
1014740,1
1014739,0
1014738,1
1014737,0
1014736,0
1014735,0
1014734,0
1014733,0
1014732,0
1014731,1
1014730,1
1014729,0
1014728,0
1014727,1
1014726,0
1014725,1
1014724,0
1014723,0
1014722,1
1014721,0
1014720,1
1014719,1
1014718,0
1014717,0
1014716,0
1014715,0
1014714,0
1014713,0
1014712,1
1014711,1
1014710,0
1014709,0
1014708,1
1014707,0
1014706,0
1014705,1
1014704,0
1014703,0
1014702,1
1014701,0
1014700,1
1014699,1
1014698,1
1014697,1
1014696,1
1014695,0
1014694,0
1014693,0
1014692,0
1014691,1
1014690,1
1014689,1
1014688,0
1014687,0
1014686,1
1014685,1
1014684,1
1014683,0
1014682,1
1014681,0
1014680,1
1014679,0
1014678,0
1014677,0
1014676,1
1014675,1
1014674,1
1014673,0
1014672,0
1014671,1
1014670,0
1014669,0
1014668,0
1014667,0
1014666,1
1014665,0
1014664,0
1014663,1
1014662,0
1014661,1
1014660,0
1014659,0
1014658,1
1014657,0
1014656,1
1014655,0
1014654,0
1014653,0
1014652,0
1014651,0
1014650,1
1014649,1
1014648,1
1014647,0
1014646,1
1014645,1
1014644,0
1014643,1
1014642,0
1014641,0
1014640,0
1014639,1
1014638,0
1014637,0
1014636,1
1014635,1
1014634,1
1014633,1
1014632,0
1014631,1
1014630,0
1014629,1
1014628,0
1014627,1
1014626,0
1014625,1
1014624,0
1014623,1
1014622,0
1014621,1
1014620,1
1014619,1
1014618,1
1014617,1
1014616,0
1014615,0
1014614,1
1014613,0
1014612,1
1014611,0
1014610,0
1014609,1
1014608,1
1014607,1
1014606,1
1014605,0
1014604,0
1014603,0
1014602,1
1014601,1
1014600,0
1014599,1
1014598,1
1014597,1
1014596,0
1014595,1
1014594,1
1014593,0
1014592,1
1014591,1
1014590,0
1014589,1
1014588,0
1014587,0
1014586,1
1014585,1
1014584,1
1014583,1
1014582,1
1014581,0
1014580,1
1014579,0
1014578,1
1014577,0
1014576,0
1014575,1
1014574,0
1014573,1
1014572,0
1014571,0
1014570,1
1014569,0
1014568,1
1014567,0
1014566,1
1014565,0
1014564,1
1014563,0
1014562,0
1014561,0
1014560,1
1014559,1
1014558,0
1014557,1
1014556,1
1014555,0
1014554,0
1014553,0
1014552,0
1014551,1
1014550,1
1014549,1
1014548,0
1014547,0
1014546,1
1014545,0
1014544,0
1014543,0
1014542,1
1014541,0
1014540,1
1014539,0
1014538,0
1014537,1
1014536,1
1014535,0
1014534,0
1014533,0
1014532,0
1014531,0
1014530,0
